City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
mount gambier,-37.83,140.77,48.2,81,90,4.7,AU,1602972062
piacabucu,-10.41,-36.43,75.29,78,50,9.26,BR,1602972258
tura,25.52,90.22,73.72,92,3,2.33,IN,1602972259
lasa,46.62,10.7,41.0,93,75,6.93,IT,1602971774
staryy krym,45.03,35.1,63.91,86,100,2.39,UA,1602972261
roald,62.58,6.13,44.6,70,100,19.46,NO,1602972263
dumka,24.27,87.25,77.02,69,36,2.86,IN,1602972264
geraldton,-28.77,114.6,57.2,67,3,4.7,AU,1602972265
morondava,-20.28,44.28,74.3,80,0,4.5,MG,1602972267
college,64.86,-147.8,27.0,45,75,5.82,US,1602972268
pisco,-13.7,-76.22,68.0,68,4,19.46,PE,1602971752
luena,-11.78,19.92,66.51,66,10,3.51,AO,1602972270
naze,28.37,129.48,73.4,94,75,12.75,JP,1602972271
avarua,-21.21,-159.78,77.0,73,83,14.99,CK,1602972239
nur,52.67,22.32,44.01,95,100,1.01,PL,1602972273
zonguldak,41.25,31.83,63.32,59,100,4.72,TR,1602972121
tuatapere,-46.13,167.68,50.0,72,86,5.99,NZ,1602971817
wanxian,30.8,108.39,58.59,83,100,0.85,CN,1602972276
kawalu,-7.38,108.21,71.6,91,93,1.86,ID,1602972277
blyznyuky,48.86,36.56,63.0,86,100,12.86,UA,1602972278
rreshen,41.77,19.88,51.8,87,0,3.36,AL,1602972279
guarapari,-20.67,-40.5,73.4,69,90,9.17,BR,1602972098
avera,33.19,-82.53,68.0,45,1,6.93,US,1602972282
yar-sale,66.83,70.83,23.31,96,100,18.92,RU,1602971744
jalu,29.03,21.55,81.84,22,0,8.52,LY,1602971886
nokia,61.47,23.5,43.0,93,95,8.05,FI,1602972285
etoka,43.92,43.05,57.0,66,0,3.44,RU,1602972287
mount isa,-20.73,139.5,78.8,31,0,6.87,AU,1602972288
camocim,-2.9,-40.84,79.23,79,63,13.02,BR,1602972290
coos bay,43.37,-124.22,64.0,72,20,16.11,US,1602972007
amur,54.0,128.0,14.7,92,22,9.8,RU,1602972069
asfi,32.3,-9.24,62.69,73,0,15.37,MA,1602971687
mokhsogollokh,61.47,128.92,12.97,96,94,6.2,RU,1602971799
birin,26.89,88.07,60.64,95,30,2.77,NP,1602972295
bathsheba,13.22,-59.52,82.4,78,20,8.05,BB,1602972296
valdobbiadene,45.9,11.99,52.0,93,33,3.38,IT,1602972298
goderich,43.75,-81.72,50.0,61,48,12.8,CA,1602971839
yarada,17.65,83.27,81.5,78,90,6.35,IN,1602972300
kardonikskaya,43.86,41.72,53.6,40,0,7.16,RU,1602972301
pekan,3.48,103.4,78.8,94,20,5.32,MY,1602972302
san juan,-31.54,-68.54,95.97,11,0,7.92,AR,1602972303
gbarnga,7.0,-9.47,72.14,98,70,2.51,LR,1602972304
mufulira,-12.55,28.24,66.27,55,26,4.85,ZM,1602972305
tera,14.01,0.75,92.64,23,68,3.8,NE,1602972306
gat,31.61,34.76,73.99,71,0,3.04,IL,1602972307
russell,32.35,-85.2,73.4,40,1,5.82,US,1602972308
fecamp,49.76,0.37,50.0,81,20,4.7,FR,1602972309
conselheiro pena,-19.17,-41.47,69.57,80,100,4.09,BR,1602972311
hit,33.64,42.83,71.67,26,0,6.26,IQ,1602972312
havelock,34.88,-76.9,62.01,52,0,10.56,US,1602972190
honningsvag,70.98,25.97,39.85,71,73,14.27,NO,1602972314
ardee,53.86,-6.54,50.0,86,100,2.44,IE,1602972315
traverse city,44.76,-85.62,48.2,57,90,16.11,US,1602972045
piranshahr,36.7,45.14,48.45,51,0,1.16,IR,1602972182
minsk,53.9,27.57,35.6,93,90,11.18,BY,1602972318
stornoway,58.21,-6.39,46.4,81,96,11.41,GB,1602972319
praxedis guerrero,31.37,-106.02,89.01,14,5,8.05,MX,1602972320
ewa beach,21.32,-158.01,84.2,70,1,6.93,US,1602972321
souillac,-20.52,57.52,73.4,73,20,6.93,MU,1602972323
pinega,64.7,43.39,35.55,96,100,7.45,RU,1602972325
tual,-5.67,132.75,80.44,83,57,14.85,ID,1602972327
vangaindrano,-23.35,47.6,67.82,86,87,5.77,MG,1602972328
sibut,5.72,19.07,72.19,86,98,3.09,CF,1602972329
lobito,-12.35,13.55,75.34,85,80,5.37,AO,1602972330
kodinsk,58.69,99.18,37.9,94,100,4.21,RU,1602972331
castro,-24.79,-50.01,60.04,74,31,9.6,BR,1602972300
haines junction,60.75,-137.51,24.24,71,0,2.33,CA,1602972333
arak,34.09,49.69,40.64,58,0,0.94,IR,1602972334
itoman,26.12,127.67,77.0,78,40,18.34,JP,1602972335
am timan,11.03,20.28,76.57,55,75,4.88,TD,1602972336
kaset sombun,16.28,101.95,68.67,89,100,9.64,TH,1602972337
waingapu,-9.66,120.26,77.85,72,86,3.13,ID,1602972339
deputatskiy,69.3,139.9,13.42,96,100,11.03,RU,1602972341
wanning,18.8,110.4,78.58,86,100,21.16,CN,1602972342
bihar,47.15,21.92,46.4,93,87,10.29,RO,1602972343
alugan,12.22,125.48,80.53,81,98,3.2,PH,1602972344
erzin,36.96,36.2,73.0,80,0,1.9,TR,1602972345
pevek,69.7,170.31,28.06,97,96,14.32,RU,1602971524
hithadhoo,-0.6,73.08,82.99,77,54,19.82,MV,1602971920
azul,-36.78,-59.86,80.01,56,0,5.01,AR,1602972343
bor,56.36,44.07,35.6,74,90,6.71,RU,1602972349
acajutla,13.59,-89.83,87.8,55,20,2.24,SV,1602972093
ostrovnoy,68.05,39.51,31.33,90,2,1.43,RU,1602972110
chumikan,54.72,135.31,31.84,85,100,7.94,RU,1602972353
pangnirtung,66.15,-65.71,31.39,95,100,3.2,CA,1602971893
great yarmouth,52.61,1.73,51.01,93,94,3.36,GB,1602972356
kulhudhuffushi,6.62,73.07,81.75,79,39,14.54,MV,1602972357
beihai,21.48,109.1,68.47,79,66,22.26,CN,1602972358
corn island,12.17,-83.04,83.98,78,100,12.59,NI,1602972359
comodoro rivadavia,-45.87,-67.5,68.0,32,100,14.99,AR,1602971686
bengkulu,-3.8,102.27,76.55,84,100,4.61,ID,1602972361
the valley,18.22,-63.06,84.2,74,20,10.29,AI,1602971950
howard springs,-12.5,131.05,81.0,78,73,1.12,AU,1602972363
victoria,22.29,114.16,71.01,78,55,8.99,HK,1602972324
longyearbyen,78.22,15.64,19.4,79,20,8.05,SJ,1602972366
flinders,-34.58,150.86,68.0,75,100,3.0,AU,1602971862
port macquarie,-31.43,152.92,73.0,71,89,1.57,AU,1602971823
rochegda,62.8,43.25,34.32,94,100,9.44,RU,1602972371
altay,47.87,88.12,38.57,58,1,6.73,CN,1602972372
gorontalo,0.54,123.06,74.7,89,100,1.41,ID,1602972373
kortkeros,61.81,51.58,30.2,92,40,6.71,RU,1602972374
saskylakh,71.92,114.08,13.98,96,99,6.17,RU,1602972375
vizinga,61.07,50.1,28.76,97,18,5.93,RU,1602972376
fare,-16.7,-151.02,80.11,72,69,0.87,PF,1602972181
zaraza,9.35,-65.32,78.33,91,95,2.77,VE,1602972378
camacha,33.08,-16.33,68.0,68,20,11.41,PT,1602971848
dawlatabad,36.41,64.91,48.04,55,0,1.48,AF,1602972381
svetlaya,46.54,138.33,48.07,66,100,11.27,RU,1602972382
ixtapa,20.7,-105.2,90.0,70,5,12.75,MX,1602972383
ternovka,51.68,41.64,54.81,64,100,19.55,RU,1602972384
roma,43.21,-75.46,55.4,37,1,4.7,US,1602971890
gamboma,-1.88,15.86,74.14,87,80,2.66,CG,1602972387
hami,42.8,93.45,43.16,51,0,5.82,CN,1602972388
ngunguru,-35.62,174.5,64.0,60,1,8.99,NZ,1602972389
guerrero negro,27.98,-114.06,85.01,40,97,12.03,MX,1602971826
sao filipe,14.9,-24.5,79.9,82,17,1.57,CV,1602972391
hovd,48.01,91.64,31.96,79,22,0.89,MN,1602972392
hobyo,5.35,48.53,79.92,77,68,17.65,SO,1602972393
sistranda,63.73,8.83,44.6,65,40,35.57,NO,1602972394
axim,4.87,-2.24,77.18,89,90,7.81,GH,1602972395
dwarka,22.24,68.97,83.32,78,92,14.47,IN,1602972397
tessalit,20.2,1.01,86.2,15,0,8.79,ML,1602972128
aklavik,68.22,-135.01,17.6,78,5,4.7,CA,1602972400
kismayo,-0.36,42.55,78.75,79,73,13.69,SO,1602972401
kavaratti,10.57,72.64,81.12,80,100,9.62,IN,1602972402
tamandare,-8.76,-35.1,76.05,81,70,10.11,BR,1602972403
faya,18.39,42.45,62.6,18,0,5.82,SA,1602972404
male,4.17,73.51,84.2,74,75,16.11,MV,1602972405
richards bay,-28.78,32.04,70.43,82,1,11.23,ZA,1602972208
balikpapan,-1.27,116.83,75.51,93,100,6.93,ID,1602972407
rawson,-43.3,-65.1,72.12,23,30,19.66,AR,1602972408
aljezur,37.32,-8.8,52.0,90,34,1.99,PT,1602972410
barmer,25.75,71.38,83.53,49,1,4.25,IN,1602972412
platanos,37.67,21.62,59.0,82,20,5.14,GR,1602972413
jamiltepec,16.28,-97.82,83.79,68,0,7.45,MX,1602972414
yabrud,33.97,36.66,57.99,41,0,2.24,SY,1602972415
srednekolymsk,67.45,153.68,23.68,98,75,7.61,RU,1602972417
high level,58.52,-117.14,24.8,58,90,10.29,CA,1602972410
chimbote,-9.09,-78.58,65.41,77,63,7.9,PE,1602972419
iwanai,42.97,140.51,51.91,68,49,7.56,JP,1602972420
avenal,36.0,-120.13,95.0,22,90,3.36,US,1602972423
port lincoln,-34.73,135.87,53.38,65,33,10.33,AU,1602972424
tefe,-3.35,-64.71,84.2,79,20,3.36,BR,1602972425
arlit,18.74,7.39,91.67,12,0,5.66,NE,1602971897
salinopolis,-0.61,-47.36,80.31,78,99,12.71,BR,1602972427
severo-kurilsk,50.68,156.12,44.87,67,53,12.84,RU,1602971844
san rafael del sur,11.85,-86.44,91.4,55,40,13.87,NI,1602972429
kollam,8.88,76.6,78.15,87,100,6.82,IN,1602972431
hirara,24.8,125.28,75.2,88,75,13.87,JP,1602972432
zyryanka,65.75,150.85,25.93,98,99,5.55,RU,1602972433
el tigre,8.89,-64.25,81.68,69,100,6.13,VE,1602972434
talnakh,69.49,88.4,24.8,92,40,17.9,RU,1602972435
hamilton,39.18,-84.53,61.0,23,75,10.29,US,1602972241
novikovo,51.15,37.89,59.97,74,100,12.86,RU,1602972437
adre,13.47,22.2,78.42,18,91,7.72,TD,1602972438
tazovskiy,67.47,78.7,24.39,97,100,17.34,RU,1602972439
taltal,-25.4,-70.48,63.54,63,22,7.54,CL,1602972441
saint-georges,12.06,-61.75,86.0,74,20,12.75,GD,1602972265
warri,5.52,5.75,74.66,94,100,1.57,NG,1602972445
quatre cocos,-20.21,57.76,73.4,73,20,6.93,MU,1602972446
clyde river,70.47,-68.59,37.4,74,1,17.22,CA,1602972448
namibe,-15.2,12.15,69.55,73,16,6.67,AO,1602972449
toyoshina,36.3,137.9,46.0,88,58,1.99,JP,1602972450
pulaski,34.77,-92.3,69.8,30,20,9.17,US,1602972451
ishigaki,24.34,124.16,77.0,88,75,12.75,JP,1602972452
rognan,67.1,15.39,34.0,88,100,1.99,NO,1602972365
mehamn,71.04,27.85,36.61,79,89,10.49,NO,1602972454
khalkhal,37.62,48.53,46.53,51,0,0.94,IR,1602972455
tucuman,-26.82,-65.22,96.8,34,20,11.41,AR,1602972456
cetraro,39.52,15.94,55.0,87,33,3.98,IT,1602972457
booue,-0.09,11.94,73.2,94,100,2.53,GA,1602972458
marawi,8.0,124.29,75.0,93,92,5.99,PH,1602972460
kanigoro,-8.13,112.22,72.73,89,84,4.29,ID,1602972461
north bend,43.41,-124.22,64.0,72,20,16.11,US,1602972394
fethiye,36.62,29.12,66.2,88,40,4.7,TR,1602972463
saint-pierre,-21.34,55.48,69.8,68,5,5.82,RE,1602972464
giyani,-23.3,30.72,72.86,59,0,6.04,ZA,1602972312
beisfjord,68.38,17.6,33.8,59,98,24.16,NO,1602972466
port-cartier,50.03,-66.87,45.0,100,90,11.41,CA,1602972467
martapura,-3.42,114.85,75.2,100,90,2.24,ID,1602972468
bay roberts,47.6,-53.26,55.0,1,75,9.53,CA,1602972469
vestmannaeyjar,63.44,-20.27,46.78,80,100,8.86,IS,1602972470
kaseda,31.42,130.32,51.8,93,20,4.7,JP,1602972471
banda aceh,5.56,95.32,80.4,73,100,14.88,ID,1602972275
springfield,37.22,-93.3,70.0,33,0,11.01,US,1602972312
abiramam,9.47,78.45,80.19,73,100,8.5,IN,1602972474
saint-louis,16.33,-15.0,89.6,62,0,6.26,SN,1602972476
moyo,3.66,31.72,66.92,97,98,0.72,UG,1602972477
tabuk,17.42,121.44,73.36,89,80,3.74,PH,1602972479
rudbar,30.15,62.6,52.5,38,0,6.42,AF,1602972480
carutapera,-1.2,-46.02,78.87,78,79,7.45,BR,1602971902
jurm,36.86,70.83,42.87,61,17,0.31,AF,1602972482
sharjah,25.36,55.4,80.6,40,5,2.24,AE,1602972483
